

====================================
AssertJ assertions generation report
====================================

--- Generator input parameters ---

Generating AssertJ assertions for classes in following packages and subpackages:
- org.springframework.samples.petclinic.model
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\TeamAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\TeamModelTestAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\TeamValidatorTestsAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\TransactionAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\TransactionTypeAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\UserAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\UserRevEntityAssert.java
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\autoGeneratedAssertions\UserRevisionListenerAssert.java

Assertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\entryPointsForAssertions\Assertions.java

BddAssertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\entryPointsForAssertions\BddAssertions.java

SoftAssertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\entryPointsForAssertions\SoftAssertions.java

JUnitSoftAssertions entry point class has been generated in file:
- C:\Users\super\git\dp1-2020-g2-05\src\test\java\org\springframework\samples\petclinic\entryPointsForAssertions\JUnitSoftAssertions.java
